,Architecture,Source Dataset,Target Dataset,Oracle
0,bninception,Unknown,sport,0.982
1,bam_resnet50,Unknown,sport,0.978
2,alexnet,Unknown,sport,0.932
3,zfnet,Unknown,sport,0.944
4,vgg19,Unknown,sport,0.966
5,resnet10,Unknown,sport,0.94
6,resnet18,Unknown,sport,0.968
7,resnet20_cifar10,Unknown,sport,0.614
8,resnet20_cifar100,Unknown,sport,0.676
9,resnet20_svhn,Unknown,sport,0.508
10,resnet50,Unknown,sport,0.982
11,resnet56_cifar10,Unknown,sport,0.65
12,resnet56_cifar100,Unknown,sport,0.726
13,resnet56_svhn,Unknown,sport,0.468
14,resnet101,Unknown,sport,0.986
15,preresnet10,Unknown,sport,0.94
16,preresnet18,Unknown,sport,0.956
17,preresnet20_cifar10,Unknown,sport,0.598
18,preresnet20_cifar100,Unknown,sport,0.658
19,preresnet20_svhn,Unknown,sport,0.584
20,preresnet50,Unknown,sport,0.966
21,preresnet56_cifar10,Unknown,sport,0.706
22,preresnet56_cifar100,Unknown,sport,0.718
23,preresnet56_svhn,Unknown,sport,0.49
24,preresnet101,Unknown,sport,0.972
25,resnext14_16x4d,Unknown,sport,0.95
26,resnext14_32x2d,Unknown,sport,0.946
27,resnext14_32x4d,Unknown,sport,0.96
28,seresnet10,Unknown,sport,0.95
29,seresnet18,Unknown,sport,0.968
30,seresnet50,Unknown,sport,0.984
31,seresnet101,Unknown,sport,0.988
32,seresnet56_cifar10,Unknown,sport,0.632
33,seresnet56_cifar100,Unknown,sport,0.746
34,seresnet56_svhn,Unknown,sport,0.484
35,sepreresnet10,Unknown,sport,0.954
36,sepreresnet18,Unknown,sport,0.964
37,seresnext50_32x4d,Unknown,sport,0.982
38,senet16,Unknown,sport,0.97
39,senet28,Unknown,sport,0.978
40,resnesta18,Unknown,sport,0.98
41,ibn_resnet50,Unknown,sport,0.98
42,ibn_densenet121,Unknown,sport,0.976
43,airnet50_1x64d_r2,Unknown,sport,0.978
44,airnext50_32x4d_r2,Unknown,sport,0.986
45,cbam_resnet50,Unknown,sport,0.984
46,scnet50,Unknown,sport,0.992
47,scnet101,Unknown,sport,0.988
48,regnetx002,Unknown,sport,0.948
49,regnetx004,Unknown,sport,0.964
50,regnetx006,Unknown,sport,0.966
51,regnetx008,Unknown,sport,0.988
52,regnety002,Unknown,sport,0.956
53,regnety004,Unknown,sport,0.97
54,regnety006,Unknown,sport,0.968
55,regnety008,Unknown,sport,0.978
56,diracnet18v2,Unknown,sport,0.918
57,diracnet34v2,Unknown,sport,0.942
58,densenet121,Unknown,sport,0.978
59,espnetv2_wd2,Unknown,sport,0.914
60,hrnet_w18_small_v1,Unknown,sport,0.978
61,hrnetv2_w18,Unknown,sport,0.986
62,ror3_56_cifar10,Unknown,sport,0.652
63,ror3_56_cifar100,Unknown,sport,0.718
64,ror3_56_svhn,Unknown,sport,0.49
65,condensenet74_c4_g4,Unknown,sport,0.956
66,condensenet74_c8_g8,Unknown,sport,0.958
67,shakeshakeresnet20_2x16d_cifar10,Unknown,sport,0.672
68,shakeshakeresnet20_2x16d_cifar100,Unknown,sport,0.68
69,shakeshakeresnet20_2x16d_svhn,Unknown,sport,0.546
70,peleenet,Unknown,sport,0.962
71,wrn50_2,Unknown,sport,0.978
72,espnetv2_w1,Unknown,sport,0.946
73,vovnet27s,Unknown,sport,0.978
74,vovnet57,Unknown,sport,0.984
75,selecsls60,Unknown,sport,0.976
76,hardnet39ds,Unknown,sport,0.974
77,hardnet68,Unknown,sport,0.972
78,sqnxt23_w1,Unknown,sport,0.918
79,sqnxt23_w2,Unknown,sport,0.942
80,shufflenet_g1_w1,Unknown,sport,0.918
81,shufflenet_g4_w1,Unknown,sport,0.954
82,menet108_8x1_g3,Unknown,sport,0.898
83,menet160_8x1_g8,Unknown,sport,0.904
84,mobilenet_w1,Unknown,sport,0.97
85,mobilenet_w3d4,Unknown,sport,0.968
86,fdmobilenet_w1,Unknown,sport,0.962
87,igcv3_w1,Unknown,sport,0.972
88,igcv3_wd4,Unknown,sport,0.878
89,mnasnet_b1,Unknown,sport,0.962
90,darts,Unknown,sport,0.976
91,proxylessnas_gpu,Unknown,sport,0.974
92,fbnet_cb,Unknown,sport,0.966
93,xception,Unknown,sport,0.986
94,inceptionv3,Unknown,sport,0.978
95,inceptionv4,Unknown,sport,0.988
96,nasnet_4a1056,Unknown,sport,0.968
97,spnasnet,Unknown,sport,0.964
98,efficientnet_b0,Unknown,sport,0.976
99,efficientnet_b1,Unknown,sport,0.97
100,efficientnet_b0b,Unknown,sport,0.98
101,efficientnet_edge_large_b,Unknown,sport,0.966
102,mixnet_l,Unknown,sport,0.974
103,mobilenet_w1_cub,Unknown,sport,0.826
104,proxylessnas_mobile_cub,Unknown,sport,0.9
105,bninception,Unknown,yoga,0.964200477326969
106,bam_resnet50,Unknown,yoga,0.954653937947494
107,alexnet,Unknown,yoga,0.9498806682577564
108,zfnet,Unknown,yoga,0.935560859188544
109,vgg19,Unknown,yoga,0.9713603818615753
110,resnet10,Unknown,yoga,0.9451073985680192
111,resnet18,Unknown,yoga,0.9451073985680192
112,resnet20_cifar10,Unknown,yoga,0.9427207637231504
113,resnet20_cifar100,Unknown,yoga,0.909307875894988
114,resnet20_svhn,Unknown,yoga,0.9236276849642004
115,resnet50,Unknown,yoga,0.9689737470167064
116,resnet56_cifar10,Unknown,yoga,0.9403341288782816
117,resnet56_cifar100,Unknown,yoga,0.9331742243436754
118,resnet56_svhn,Unknown,yoga,0.9260143198090692
119,resnet101,Unknown,yoga,0.973747016706444
120,preresnet10,Unknown,yoga,0.9331742243436754
121,preresnet18,Unknown,yoga,0.9665871121718376
122,preresnet20_cifar10,Unknown,yoga,0.9498806682577564
123,preresnet20_cifar100,Unknown,yoga,0.9331742243436754
124,preresnet20_svhn,Unknown,yoga,0.9045346062052506
125,preresnet50,Unknown,yoga,0.954653937947494
126,preresnet56_cifar10,Unknown,yoga,0.9451073985680192
127,preresnet56_cifar100,Unknown,yoga,0.935560859188544
128,preresnet56_svhn,Unknown,yoga,0.9212410501193318
129,preresnet101,Unknown,yoga,0.9713603818615753
130,resnext14_16x4d,Unknown,yoga,0.9427207637231504
131,resnext14_32x2d,Unknown,yoga,0.9236276849642004
132,resnext14_32x4d,Unknown,yoga,0.9498806682577564
133,seresnet10,Unknown,yoga,0.9427207637231504
134,seresnet18,Unknown,yoga,0.954653937947494
135,seresnet50,Unknown,yoga,0.964200477326969
136,seresnet101,Unknown,yoga,0.9594272076372315
137,seresnet56_cifar10,Unknown,yoga,0.9522673031026252
138,seresnet56_cifar100,Unknown,yoga,0.9474940334128878
139,seresnet56_svhn,Unknown,yoga,0.9451073985680192
140,sepreresnet10,Unknown,yoga,0.954653937947494
141,sepreresnet18,Unknown,yoga,0.9570405727923628
142,seresnext50_32x4d,Unknown,yoga,0.9785202863961814
143,senet16,Unknown,yoga,0.954653937947494
144,senet28,Unknown,yoga,0.9474940334128878
145,resnesta18,Unknown,yoga,0.9498806682577564
146,ibn_resnet50,Unknown,yoga,0.9713603818615753
147,ibn_densenet121,Unknown,yoga,0.9665871121718376
148,airnet50_1x64d_r2,Unknown,yoga,0.9761336515513126
149,airnext50_32x4d_r2,Unknown,yoga,0.9689737470167064
150,cbam_resnet50,Unknown,yoga,0.9665871121718376
151,scnet50,Unknown,yoga,0.964200477326969
152,scnet101,Unknown,yoga,0.9713603818615753
153,regnetx002,Unknown,yoga,0.9474940334128878
154,regnetx004,Unknown,yoga,0.9618138424821002
155,regnetx006,Unknown,yoga,0.9498806682577564
156,regnetx008,Unknown,yoga,0.9474940334128878
157,regnety002,Unknown,yoga,0.954653937947494
158,regnety004,Unknown,yoga,0.9570405727923628
159,regnety006,Unknown,yoga,0.9689737470167064
160,regnety008,Unknown,yoga,0.9665871121718376
161,diracnet18v2,Unknown,yoga,0.9618138424821002
162,diracnet34v2,Unknown,yoga,0.9570405727923628
163,densenet121,Unknown,yoga,0.9665871121718376
164,espnetv2_wd2,Unknown,yoga,0.9451073985680192
165,hrnet_w18_small_v1,Unknown,yoga,0.9618138424821002
166,hrnetv2_w18,Unknown,yoga,0.9689737470167064
167,ror3_56_cifar10,Unknown,yoga,0.928400954653938
168,ror3_56_cifar100,Unknown,yoga,0.9379474940334128
169,ror3_56_svhn,Unknown,yoga,0.9116945107398567
170,condensenet74_c4_g4,Unknown,yoga,0.9713603818615753
171,condensenet74_c8_g8,Unknown,yoga,0.964200477326969
172,shakeshakeresnet20_2x16d_cifar10,Unknown,yoga,0.9379474940334128
173,shakeshakeresnet20_2x16d_cifar100,Unknown,yoga,0.9474940334128878
174,shakeshakeresnet20_2x16d_svhn,Unknown,yoga,0.9260143198090692
175,peleenet,Unknown,yoga,0.9689737470167064
176,wrn50_2,Unknown,yoga,0.9665871121718376
177,espnetv2_w1,Unknown,yoga,0.9618138424821002
178,vovnet27s,Unknown,yoga,0.964200477326969
179,vovnet57,Unknown,yoga,0.9665871121718376
180,selecsls60,Unknown,yoga,0.9594272076372315
181,hardnet39ds,Unknown,yoga,0.9594272076372315
182,hardnet68,Unknown,yoga,0.9498806682577564
183,sqnxt23_w1,Unknown,yoga,0.935560859188544
184,sqnxt23_w2,Unknown,yoga,0.9665871121718376
185,shufflenet_g1_w1,Unknown,yoga,0.9451073985680192
186,shufflenet_g4_w1,Unknown,yoga,0.9307875894988068
187,menet108_8x1_g3,Unknown,yoga,0.9474940334128878
188,menet160_8x1_g8,Unknown,yoga,0.935560859188544
189,mobilenet_w1,Unknown,yoga,0.9570405727923628
190,mobilenet_w3d4,Unknown,yoga,0.9498806682577564
191,fdmobilenet_w1,Unknown,yoga,0.9379474940334128
192,igcv3_w1,Unknown,yoga,0.9689737470167064
193,igcv3_wd4,Unknown,yoga,0.9522673031026252
194,mnasnet_b1,Unknown,yoga,0.9427207637231504
195,darts,Unknown,yoga,0.964200477326969
196,proxylessnas_gpu,Unknown,yoga,0.9713603818615753
197,fbnet_cb,Unknown,yoga,0.9498806682577564
198,xception,Unknown,yoga,0.9713603818615753
199,inceptionv3,Unknown,yoga,0.9594272076372315
200,inceptionv4,Unknown,yoga,0.9713603818615753
201,nasnet_4a1056,Unknown,yoga,0.9713603818615753
202,spnasnet,Unknown,yoga,0.9427207637231504
203,efficientnet_b0,Unknown,yoga,0.9665871121718376
204,efficientnet_b1,Unknown,yoga,0.9785202863961814
205,efficientnet_b0b,Unknown,yoga,0.9618138424821002
206,efficientnet_edge_large_b,Unknown,yoga,0.9594272076372315
207,mixnet_l,Unknown,yoga,0.9665871121718376
208,mobilenet_w1_cub,Unknown,yoga,0.9212410501193318
209,proxylessnas_mobile_cub,Unknown,yoga,0.9522673031026252
210,bninception,Unknown,flower,0.9792429792429792
211,bam_resnet50,Unknown,flower,0.984126984126984
212,alexnet,Unknown,flower,0.9536019536019535
213,zfnet,Unknown,flower,0.9474969474969476
214,vgg19,Unknown,flower,0.9743589743589745
215,resnet10,Unknown,flower,0.9621489621489622
216,resnet18,Unknown,flower,0.9792429792429792
217,resnet20_cifar10,Unknown,flower,0.7557997557997558
218,resnet20_cifar100,Unknown,flower,0.7985347985347986
219,resnet20_svhn,Unknown,flower,0.7216117216117216
220,resnet50,Unknown,flower,0.984126984126984
221,resnet56_cifar10,Unknown,flower,0.8351648351648352
222,resnet56_cifar100,Unknown,flower,0.8095238095238095
223,resnet56_svhn,Unknown,flower,0.7167277167277167
224,resnet101,Unknown,flower,0.9877899877899878
225,preresnet10,Unknown,flower,0.9645909645909646
226,preresnet18,Unknown,flower,0.984126984126984
227,preresnet20_cifar10,Unknown,flower,0.7545787545787546
228,preresnet20_cifar100,Unknown,flower,0.7252747252747253
229,preresnet20_svhn,Unknown,flower,0.7448107448107448
230,preresnet50,Unknown,flower,0.9768009768009768
231,preresnet56_cifar10,Unknown,flower,0.8046398046398047
232,preresnet56_cifar100,Unknown,flower,0.8205128205128205
233,preresnet56_svhn,Unknown,flower,0.746031746031746
234,preresnet101,Unknown,flower,0.984126984126984
235,resnext14_16x4d,Unknown,flower,0.9706959706959708
236,resnext14_32x2d,Unknown,flower,0.971916971916972
237,resnext14_32x4d,Unknown,flower,0.9548229548229548
238,seresnet10,Unknown,flower,0.9755799755799756
239,seresnet18,Unknown,flower,0.9706959706959708
240,seresnet50,Unknown,flower,0.9804639804639804
241,seresnet101,Unknown,flower,0.9865689865689866
242,seresnet56_cifar10,Unknown,flower,0.7875457875457875
243,seresnet56_cifar100,Unknown,flower,0.8144078144078144
244,seresnet56_svhn,Unknown,flower,0.7594627594627594
245,sepreresnet10,Unknown,flower,0.9706959706959708
246,sepreresnet18,Unknown,flower,0.978021978021978
247,seresnext50_32x4d,Unknown,flower,0.9816849816849816
248,senet16,Unknown,flower,0.978021978021978
249,senet28,Unknown,flower,0.9865689865689866
250,resnesta18,Unknown,flower,0.9816849816849816
251,ibn_resnet50,Unknown,flower,0.9804639804639804
252,ibn_densenet121,Unknown,flower,0.9792429792429792
253,airnet50_1x64d_r2,Unknown,flower,0.9853479853479854
254,airnext50_32x4d_r2,Unknown,flower,0.9853479853479854
255,cbam_resnet50,Unknown,flower,0.9816849816849816
256,scnet50,Unknown,flower,0.9768009768009768
257,scnet101,Unknown,flower,0.9816849816849816
258,regnetx002,Unknown,flower,0.9768009768009768
259,regnetx004,Unknown,flower,0.9694749694749696
260,regnetx006,Unknown,flower,0.9743589743589745
261,regnetx008,Unknown,flower,0.9804639804639804
262,regnety002,Unknown,flower,0.9706959706959708
263,regnety004,Unknown,flower,0.967032967032967
264,regnety006,Unknown,flower,0.9902319902319904
265,regnety008,Unknown,flower,0.9804639804639804
266,diracnet18v2,Unknown,flower,0.9316239316239316
267,diracnet34v2,Unknown,flower,0.945054945054945
268,densenet121,Unknown,flower,0.9768009768009768
269,espnetv2_wd2,Unknown,flower,0.9462759462759462
270,hrnet_w18_small_v1,Unknown,flower,0.9731379731379732
271,hrnetv2_w18,Unknown,flower,0.9804639804639804
272,ror3_56_cifar10,Unknown,flower,0.7155067155067155
273,ror3_56_cifar100,Unknown,flower,0.7753357753357754
274,ror3_56_svhn,Unknown,flower,0.7448107448107448
275,condensenet74_c4_g4,Unknown,flower,0.9768009768009768
276,condensenet74_c8_g8,Unknown,flower,0.9816849816849816
277,shakeshakeresnet20_2x16d_cifar10,Unknown,flower,0.7875457875457875
278,shakeshakeresnet20_2x16d_cifar100,Unknown,flower,0.8229548229548229
279,shakeshakeresnet20_2x16d_svhn,Unknown,flower,0.7741147741147741
280,peleenet,Unknown,flower,0.9743589743589745
281,wrn50_2,Unknown,flower,0.9755799755799756
282,espnetv2_w1,Unknown,flower,0.9633699633699634
283,vovnet27s,Unknown,flower,0.9792429792429792
284,vovnet57,Unknown,flower,0.9865689865689866
285,selecsls60,Unknown,flower,0.9853479853479854
286,hardnet39ds,Unknown,flower,0.9816849816849816
287,hardnet68,Unknown,flower,0.9816849816849816
288,sqnxt23_w1,Unknown,flower,0.9316239316239316
289,sqnxt23_w2,Unknown,flower,0.971916971916972
290,shufflenet_g1_w1,Unknown,flower,0.9645909645909646
291,shufflenet_g4_w1,Unknown,flower,0.9658119658119658
292,menet108_8x1_g3,Unknown,flower,0.9316239316239316
293,menet160_8x1_g8,Unknown,flower,0.927960927960928
294,mobilenet_w1,Unknown,flower,0.9816849816849816
295,mobilenet_w3d4,Unknown,flower,0.9755799755799756
296,fdmobilenet_w1,Unknown,flower,0.9645909645909646
297,igcv3_w1,Unknown,flower,0.9731379731379732
298,igcv3_wd4,Unknown,flower,0.938949938949939
299,mnasnet_b1,Unknown,flower,0.9902319902319904
300,darts,Unknown,flower,0.9731379731379732
301,proxylessnas_gpu,Unknown,flower,0.9853479853479854
302,fbnet_cb,Unknown,flower,0.978021978021978
303,xception,Unknown,flower,0.984126984126984
304,inceptionv3,Unknown,flower,0.9853479853479854
305,inceptionv4,Unknown,flower,0.984126984126984
306,nasnet_4a1056,Unknown,flower,0.9829059829059827
307,spnasnet,Unknown,flower,0.9792429792429792
308,efficientnet_b0,Unknown,flower,0.9816849816849816
309,efficientnet_b1,Unknown,flower,0.989010989010989
310,efficientnet_b0b,Unknown,flower,0.984126984126984
311,efficientnet_edge_large_b,Unknown,flower,0.9804639804639804
312,mixnet_l,Unknown,flower,0.9853479853479854
313,mobilenet_w1_cub,Unknown,flower,0.9267399267399268
314,proxylessnas_mobile_cub,Unknown,flower,0.9328449328449328
315,bninception,Unknown,intel,0.9346666666666666
316,bam_resnet50,Unknown,intel,0.942
317,alexnet,Unknown,intel,0.9326666666666666
318,zfnet,Unknown,intel,0.9316666666666666
319,vgg19,Unknown,intel,0.9393333333333334
320,resnet10,Unknown,intel,0.935
321,resnet18,Unknown,intel,0.93
322,resnet20_cifar10,Unknown,intel,0.8926666666666667
323,resnet20_cifar100,Unknown,intel,0.9003333333333333
324,resnet20_svhn,Unknown,intel,0.8726666666666667
325,resnet50,Unknown,intel,0.9376666666666666
326,resnet56_cifar10,Unknown,intel,0.9026666666666666
327,resnet56_cifar100,Unknown,intel,0.9066666666666666
328,resnet56_svhn,Unknown,intel,0.878
329,resnet101,Unknown,intel,0.9363333333333334
330,preresnet10,Unknown,intel,0.923
331,preresnet18,Unknown,intel,0.9316666666666666
332,preresnet20_cifar10,Unknown,intel,0.8953333333333333
333,preresnet20_cifar100,Unknown,intel,0.8976666666666666
334,preresnet20_svhn,Unknown,intel,0.8803333333333333
335,preresnet50,Unknown,intel,0.9393333333333334
336,preresnet56_cifar10,Unknown,intel,0.905
337,preresnet56_cifar100,Unknown,intel,0.898
338,preresnet56_svhn,Unknown,intel,0.9033333333333332
339,preresnet101,Unknown,intel,0.9353333333333332
340,resnext14_16x4d,Unknown,intel,0.9346666666666666
341,resnext14_32x2d,Unknown,intel,0.9293333333333332
342,resnext14_32x4d,Unknown,intel,0.932
343,seresnet10,Unknown,intel,0.9303333333333332
344,seresnet18,Unknown,intel,0.9336666666666666
345,seresnet50,Unknown,intel,0.9403333333333334
346,seresnet101,Unknown,intel,0.9426666666666668
347,seresnet56_cifar10,Unknown,intel,0.9063333333333332
348,seresnet56_cifar100,Unknown,intel,0.901
349,seresnet56_svhn,Unknown,intel,0.881
350,sepreresnet10,Unknown,intel,0.9306666666666666
351,sepreresnet18,Unknown,intel,0.9326666666666666
352,seresnext50_32x4d,Unknown,intel,0.9403333333333334
353,senet16,Unknown,intel,0.9333333333333332
354,senet28,Unknown,intel,0.9333333333333332
355,resnesta18,Unknown,intel,0.9353333333333332
356,ibn_resnet50,Unknown,intel,0.9373333333333334
357,ibn_densenet121,Unknown,intel,0.934
358,airnet50_1x64d_r2,Unknown,intel,0.939
359,airnext50_32x4d_r2,Unknown,intel,0.9393333333333334
360,cbam_resnet50,Unknown,intel,0.94
361,scnet50,Unknown,intel,0.9363333333333334
362,scnet101,Unknown,intel,0.9343333333333332
363,regnetx002,Unknown,intel,0.93
364,regnetx004,Unknown,intel,0.937
365,regnetx006,Unknown,intel,0.941
366,regnetx008,Unknown,intel,0.9346666666666666
367,regnety002,Unknown,intel,0.9283333333333332
368,regnety004,Unknown,intel,0.938
369,regnety006,Unknown,intel,0.9346666666666666
370,regnety008,Unknown,intel,0.9336666666666666
371,diracnet18v2,Unknown,intel,0.93
372,diracnet34v2,Unknown,intel,0.9283333333333332
373,densenet121,Unknown,intel,0.939
374,espnetv2_wd2,Unknown,intel,0.932
375,hrnet_w18_small_v1,Unknown,intel,0.938
376,hrnetv2_w18,Unknown,intel,0.938
377,ror3_56_cifar10,Unknown,intel,0.8966666666666666
378,ror3_56_cifar100,Unknown,intel,0.8996666666666666
379,ror3_56_svhn,Unknown,intel,0.8873333333333333
380,condensenet74_c4_g4,Unknown,intel,0.94
381,condensenet74_c8_g8,Unknown,intel,0.9393333333333334
382,shakeshakeresnet20_2x16d_cifar10,Unknown,intel,0.891
